Suburb,Postcode,03-2000,06-2000,09-2000,12-2000,03-2001,06-2001,09-2001,12-2001,03-2002,06-2002,09-2002,12-2002,03-2003,06-2003,09-2003,12-2003,03-2004,06-2004,09-2004,12-2004,03-2005,06-2005,09-2005,12-2005,03-2006,06-2006,09-2006,12-2006,03-2007,06-2007,09-2007,12-2007,03-2008,06-2008,09-2008,12-2008,03-2009,06-2009,09-2009,12-2009,03-2010,06-2010,09-2010,12-2010,03-2011,06-2011,09-2011,12-2011,03-2012,06-2012,09-2012,12-2012,03-2013,06-2013,09-2013,12-2013,03-2014,06-2014,09-2014,12-2014,03-2015,06-2015,09-2015,12-2015,03-2016,06-2016,09-2016,12-2016,03-2017,06-2017,09-2017,12-2017,03-2018,06-2018,09-2018,12-2018,03-2019,06-2019,09-2019,12-2019,03-2020,06-2020,09-2020,12-2020,03-2021,06-2021,09-2021,12-2021,03-2022,06-2022,09-2022,12-2022,03-2023,06-2023,09-2023,12-2023,03-2024
PARKDALE,3195,115,120,120,120,120,120,123,125,125,125,130,130,130,135,135,140,140,140,145,145,145,150,150,150,150,150,155,160,160,170,170,175,185,190,200,205,210,210,220,220,225,230,235,240,240,245,250,250,250,260,255,260,250,250,255,260,260,265,265,265,265,270,275,275,280,280,285,290,290,290,290,290,295,295,300,300,305,310,310,310,310,315,310,310,310,305,310,315,310,320,317,325,330,340,350,360,370
PARKVILLE,3052,165,170,175,180,185,190,195,185,180,180,180,180,190,190,190,195,190,195,200,200,240,250,255,255,260,260,260,260,265,271,275,280,285,290,295,295,300,301,320,320,330,320,330,330,320,320,325,330,335,335,330,330,330,330,330,330,340,340,340,340,340,350,350,350,355,360,360,360,370,370,380,380,380,380,390,390,395,400,400,400,400,400,380,360,320,310,300,300,300,320,340,350,400,420,430,446,450
PASCOE VALE,3044,120,123,123,123,123,125,125,125,126,128,130,131,131,130,130,130,132,135,138,135,138,135,135,135,135,135,138,138,150,150,150,161,162,162,162,168,180,180,180,180,180,222,190,198,195,190,190,186,186,186,189,198,198,198,198,198,200,198,215,230,250,253,250,235,230,240,213,235,210,210,220,210,219,219,215,250,245,250,250,250,250,260,267,270,278,270,250,250,250,230,230,225,250,275,300,300,280
PASCOE VALE SOUTH,3044,110,115,115,120,120,125,125,125,130,130,130,140,140,140,140,140,141,150,150,150,150,150,150,150,150,150,155,155,165,170,170,177,180,195,220,220,245,245,250,255,260,270,270,270,283,300,290,295,290,290,290,280,280,284,280,280,290,290,295,300,300,300,300,295,300,300,300,305,310,310,315,320,320,320,320,330,330,330,330,330,330,330,330,320,310,300,310,300,310,310,313,330,335,350,363,380,400
PORT MELBOURNE,3207,280,280,280,275,270,275,280,290,290,290,280,280,280,280,280,285,285,285,285,280,285,290,295,300,295,300,300,315,320,320,330,350,360,365,370,380,390,395,390,390,390,390,395,400,400,410,415,420,420,420,420,415,410,410,410,410,410,410,410,410,410,415,420,420,420,420,430,430,430,430,430,430,430,430,440,440,440,450,450,450,450,450,445,440,415,400,400,400,405,420,425,430,450,460,480,495,500
PORTLAND,3305,75,75,75,80,78,80,85,85,85,85,85,88,90,90,90,95,95,100,100,100,100,100,100,100,100,100,100,110,115,115,115,115,120,123,130,150,138,138,138,125,125,120,125,120,125,125,148,145,130,143,140,140,150,150,150,150,150,150,150,155,155,155,155,155,140,155,155,155,155,155,155,160,158,155,155,150,153,165,165,200,170,185,170,170,220,235,235,220,220,250,250,250,255,-,-,-,-
PORTSEA,3944,85,87,85,80,85,80,85,95,95,95,95,95,100,100,100,100,103,100,95,100,100,100,100,100,100,108,111,125,125,128,138,143,165,160,165,165,165,165,165,170,175,205,210,205,193,188,195,203,200,200,195,195,195,212,220,220,230,230,230,230,230,210,205,215,215,230,233,230,230,225,230,240,245,245,250,268,265,265,265,265,250,255,250,250,280,300,310,308,315,323,335,330,318,325,330,350,360
PRAHRAN,3181,150,153,160,160,165,165,165,165,170,170,175,175,180,180,180,185,185,190,190,190,195,200,200,200,200,200,200,205,210,220,230,235,250,250,260,265,270,271,275,280,295,300,300,310,315,320,320,320,310,310,315,320,330,329,330,330,330,335,330,340,340,345,350,345,349,350,350,350,353,350,360,360,370,370,375,370,380,380,380,385,390,380,370,360,350,340,330,325,320,330,340,350,370,390,400,420,430
PRESTON,3072,100,105,107,110,110,110,110,115,115,115,120,120,119,120,120,119,125,123,125,125,125,129,129,130,135,140,141,141,150,165,170,175,178,180,188,200,220,220,210,210,203,205,223,238,240,240,230,220,230,233,260,280,283,290,290,290,290,290,270,265,273,275,280,285,300,300,300,300,300,305,320,320,313,330,330,330,340,340,340,350,350,350,350,340,323,320,320,300,300,310,320,320,340,350,360,390,400
RESEARCH,3095,115,120,120,120,130,130,130,130,133,135,140,145,150,150,150,150,145,140,145,140,150,150,150,158,160,155,155,160,160,160,160,175,170,170,170,170,175,180,193,205,250,245,230,230,220,230,245,250,248,250,245,248,245,220,238,238,253,245,235,280,280,285,280,280,290,280,260,250,250,250,278,293,283,285,288,300,300,300,320,300,320,320,325,320,320,320,325,335,310,310,300,300,300,330,340,340,350
RESERVOIR,3073,110,110,110,115,115,115,120,120,120,125,125,130,130,130,135,135,140,140,140,140,142,145,145,145,150,150,155,155,160,163,170,170,185,200,210,220,230,230,230,240,250,240,248,250,255,260,260,270,270,268,270,268,270,270,270,270,270,275,278,280,280,280,285,285,283,280,280,285,285,290,290,295,300,300,300,300,300,310,310,310,315,315,315,310,310,300,300,300,300,300,300,310,320,330,348,350,363
RICHMOND,3121,140,140,150,150,160,160,165,170,170,170,170,170,170,175,175,180,180,180,180,185,190,190,190,190,200,200,200,200,210,223,230,240,260,270,280,290,285,285,285,295,295,300,300,300,310,320,320,330,350,360,360,360,350,360,360,360,365,360,360,360,360,360,360,365,365,368,370,375,380,380,385,390,390,395,400,400,410,410,410,410,415,410,400,380,360,350,350,350,350,360,375,390,410,430,450,460,475
RINGWOOD,3134,110,115,115,120,120,115,120,123,125,125,125,130,125,128,130,135,133,140,135,130,130,133,130,135,140,140,155,153,160,165,170,178,180,190,200,200,200,205,205,203,205,210,210,220,190,205,176,173,240,240,240,240,235,240,250,250,250,250,250,230,250,250,250,275,280,280,280,280,285,295,310,295,300,300,298,315,318,338,350,350,350,340,340,343,350,345,350,350,345,350,350,360,371,380,390,393,399
ROWVILLE,3178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,300,330,300,300,320,320,330,333,330,330,-,-,-,-,-,-,-,-,-
ROXBURGH PARK,3064,105,110,110,110,113,110,110,115,115,115,120,120,125,125,128,125,130,130,130,130,130,128,125,128,130,140,140,140,140,140,148,150,160,163,179,179,173,170,180,180,180,185,193,190,190,195,200,200,200,205,205,200,198,200,200,200,210,223,220,220,225,230,230,225,213,210,220,220,230,248,235,250,255,250,255,255,255,265,265,270,270,250,253,255,253,246,250,250,255,280,280,280,270,270,270,300,300
SALE,3850,75,75,80,79,80,80,75,75,75,75,80,80,85,85,85,90,90,90,90,90,95,100,100,100,100,100,100,95,100,100,105,110,110,115,115,120,115,120,120,120,125,130,135,135,135,138,140,140,140,140,140,140,140,145,146,150,150,150,160,160,160,160,160,170,170,170,170,170,165,160,160,160,160,160,165,168,170,173,180,193,200,200,200,200,200,200,200,220,220,230,240,240,250,250,250,250,260
SCORESBY,3179,-,-,-,-,-,-,-,-,-,-,-,-,-,154,140,-,-,135,140,138,135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,230,225,300,255,250,250,250,200,-,-,-,-,-,-,-,-,-,320,320,320,320,320,313,320,310,310,310,310,320,320,328,325,330,340,330,345,340,340,340,340,348,350,350,350,350,350,350,348,345,350,350,350,353,360,360,370,373,400
SEAFORD,3198,95,93,95,90,90,95,98,100,100,100,100,100,105,110,110,110,115,115,120,120,120,120,125,125,125,135,140,155,150,150,150,148,145,145,153,160,165,180,180,180,180,175,185,200,200,200,208,205,210,215,200,200,195,195,200,220,220,215,220,220,220,220,225,220,240,245,245,248,240,240,240,230,240,240,240,247,250,250,250,250,250,250,250,250,250,260,260,260,263,280,280,300,300,325,330,330,335
SEBASTOPOL,3356,80,80,80,80,80,80,80,81,85,85,90,90,90,90,90,95,95,100,100,100,100,100,100,100,100,100,100,100,100,110,110,110,110,110,115,120,120,128,145,150,150,150,150,150,150,145,145,223,182,170,182,155,160,160,160,170,235,236,266,300,190,180,180,170,170,180,180,180,185,183,180,280,300,300,300,275,243,205,220,250,250,265,265,250,230,225,225,225,210,210,220,240,240,240,250,242,260
SEDDON,3011,95,97,100,99,100,100,100,110,110,115,120,120,120,120,120,120,120,125,130,130,130,130,130,130,140,150,150,150,150,160,170,180,180,180,190,200,210,208,200,195,195,200,210,215,210,210,220,215,220,225,225,225,228,230,228,230,225,238,244,240,245,235,243,250,255,260,250,260,265,265,275,275,280,290,300,305,305,308,300,290,298,300,293,300,290,278,270,270,278,295,295,290,275,270,280,295,325
SEYMOUR,3660,-,83,85,85,85,88,85,85,85,85,85,85,85,85,90,90,90,90,93,90,90,90,93,95,95,95,95,95,100,100,103,110,105,103,105,105,108,115,115,115,115,115,112,110,120,120,125,130,-,135,140,140,140,140,140,150,155,155,150,160,155,153,155,155,155,155,-,173,185,175,175,170,175,178,178,180,-,-,178,-,180,180,198,200,200,203,205,205,195,190,-,-,-,-,-,-,-
SHEPPARTON,3630,85,85,85,85,85,85,85,85,90,90,90,92,95,95,95,95,95,95,95,100,100,100,100,100,105,105,108,110,110,110,110,110,115,120,120,120,120,125,125,130,135,130,135,133,130,135,135,135,135,131,135,135,135,135,138,140,140,145,155,155,155,160,160,165,170,170,170,170,170,165,170,170,170,170,170,170,180,185,195,195,200,195,195,200,200,200,215,210,210,220,220,220,228,230,240,250,250
SOUTH MELBOURNE,3205,170,170,188,225,230,240,240,240,250,250,255,255,250,250,245,250,260,260,260,260,260,265,265,270,270,280,280,280,285,285,295,310,323,325,345,350,360,370,370,380,383,380,383,390,390,390,395,390,400,400,400,400,400,398,395,395,390,390,390,390,390,390,390,390,395,400,400,400,400,400,400,400,410,410,415,420,420,420,420,420,420,415,400,380,350,350,350,340,350,360,380,395,420,450,480,500,500
SOUTH YARRA,3141,170,174,175,180,180,185,185,190,190,195,195,195,195,195,200,200,200,200,200,205,210,210,210,215,218,220,225,230,230,240,240,250,260,268,275,280,290,295,300,300,310,310,320,320,320,325,330,335,345,350,350,350,350,350,350,350,350,350,350,350,350,350,355,360,360,360,360,370,375,380,380,385,390,390,395,400,400,400,400,410,410,400,390,370,350,335,330,325,330,350,350,370,395,410,430,450,460
SOUTHBANK,3006,285,270,265,265,260,275,278,285,300,300,290,285,285,285,290,290,290,290,290,295,300,305,310,310,310,315,320,325,335,350,360,365,380,380,393,400,410,410,410,420,433,430,425,420,410,420,420,430,430,430,440,435,435,420,415,410,410,415,420,420,430,430,430,425,425,430,430,430,430,430,430,440,440,440,440,440,450,450,455,455,450,440,400,360,350,335,330,330,350,360,390,420,460,490,510,525,530
SPOTSWOOD,3015,100,100,100,100,110,110,110,110,110,115,120,120,120,120,120,120,123,125,130,130,130,130,130,130,132,135,143,145,150,155,150,155,160,160,168,180,188,190,190,195,200,200,220,230,230,230,230,220,230,240,240,240,240,240,240,240,240,240,240,250,260,280,275,260,260,250,260,270,270,273,278,275,280,293,298,300,300,295,305,310,300,300,290,288,280,283,290,290,300,300,305,310,315,315,330,355,398
SPRINGVALE,3171,100,100,100,100,100,100,105,105,105,107,110,110,110,110,110,110,115,115,120,120,120,120,120,120,120,125,130,130,135,140,143,145,150,150,155,160,170,175,180,180,185,190,190,195,200,200,200,205,207,210,210,220,220,220,225,220,230,240,240,240,240,230,240,240,235,250,235,240,250,250,250,250,260,260,270,270,270,270,270,280,280,273,265,270,274,280,270,270,265,270,275,280,300,325,335,335,344
ST ALBANS,3021,95,95,97,100,100,100,105,108,105,110,110,110,115,110,110,110,110,115,115,115,115,110,115,115,120,125,125,125,125,135,135,135,143,145,165,170,170,178,180,180,180,180,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,210,200,210,210,210,210,220,220,233,230,230,245,250,248,250,250,268,280,280,280,280,275,250,250,253,275,298,290,280,277,280,300,320,320,320
ST KILDA,3182,160,160,165,165,175,180,180,185,185,185,190,190,195,195,195,200,201,210,205,205,205,210,210,220,220,225,230,231,240,250,250,250,260,265,270,280,280,285,290,300,300,300,300,310,310,315,320,320,320,320,320,320,320,330,325,330,325,320,330,330,330,330,330,330,340,345,350,350,350,350,355,360,360,360,365,360,365,365,365,370,365,360,350,350,330,320,320,315,320,320,325,340,350,370,385,400,420
ST KILDA EAST,3183,140,145,145,150,150,150,152,155,160,160,165,165,165,165,165,170,170,170,170,170,170,170,180,180,180,185,185,185,190,195,200,210,215,220,230,240,250,250,250,255,260,260,265,273,280,280,281,285,290,290,290,290,290,290,290,295,290,290,290,290,295,295,300,300,300,300,300,300,300,305,310,320,320,320,325,330,330,330,330,330,330,330,325,320,305,300,295,295,290,295,300,310,320,340,360,375,395
ST KILDA RD,3004,250,250,250,250,255,260,260,260,265,260,265,265,260,260,260,260,260,260,260,261,265,270,270,270,270,280,280,281,290,300,300,315,320,335,340,350,350,360,360,360,360,360,370,375,380,380,380,380,388,385,385,385,390,385,380,380,375,375,380,380,380,380,380,385,385,390,390,395,400,400,415,420,420,420,425,430,440,448,450,450,450,425,400,350,330,320,310,300,320,340,365,400,450,479,500,520,550
ST KILDA WEST,3182,165,165,170,175,180,185,190,190,195,200,215,215,220,210,200,200,200,205,210,215,220,220,220,220,220,220,220,220,220,238,250,250,260,270,280,290,295,295,295,295,300,300,300,300,315,320,320,325,330,330,330,330,330,330,320,320,320,320,320,320,320,320,320,320,325,325,325,330,340,340,350,350,350,350,350,350,350,350,360,370,370,355,350,350,340,330,325,320,315,325,340,350,360,370,395,400,425
SUNBURY,3429,105,105,105,105,-,110,-,-,-,-,-,-,-,120,120,120,120,-,120,115,115,118,115,123,-,-,-,-,-,125,-,-,-,-,-,-,-,-,-,-,-,175,-,-,185,-,185,180,195,210,225,-,195,188,190,190,290,240,200,200,200,200,200,210,215,220,215,220,-,210,220,240,245,240,238,233,233,-,-,250,250,250,250,250,250,250,265,283,270,265,260,260,260,273,278,280,280
SUNSHINE,3020,90,90,95,95,95,95,100,100,100,100,105,105,105,110,110,110,110,110,113,115,115,115,115,115,115,115,120,120,125,130,135,140,140,150,155,160,170,170,170,175,185,190,190,195,195,200,198,200,200,200,200,200,200,200,200,200,200,200,200,205,210,210,220,210,210,210,210,220,220,221,230,230,230,230,240,245,245,245,245,250,250,250,250,250,250,240,231,238,240,240,243,250,250,260,270,270,290
SURREY HILLS,3127,-,-,160,-,-,158,-,153,155,175,168,-,-,-,165,145,165,179,-,210,215,240,225,223,240,245,250,250,233,240,280,250,260,275,280,258,265,265,250,286,276,265,270,250,255,255,258,258,285,310,313,333,333,320,300,285,300,333,355,360,360,350,350,370,350,368,365,360,363,360,365,368,365,370,370,368,380,380,400,440,440,395,385,380,380,355,350,310,294,325,295,355,390,388,400,420,420
SWAN HILL,3585,80,80,80,80,80,80,80,80,80,80,85,85,90,90,90,90,90,90,90,90,90,95,95,95,95,90,95,95,100,100,103,110,110,110,110,110,110,110,110,110,110,110,115,115,120,120,120,120,120,120,120,120,125,130,130,130,130,130,135,135,135,135,135,135,135,140,140,140,140,140,145,145,145,145,148,150,150,150,155,155,155,158,160,160,165,170,170,170,170,170,170,170,170,175,180,200,200
SYDENHAM,3037,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,195,195,195,195,195,195,-,-,270,260,265,240,-,-,-,-,-,260,263,270,268,-,268,270,270,270,275,280,280,280,280,-,295,288,290,293,290,290,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,346,-,340,-,-,-,-,-,-
TEMPLESTOWE,3106,125,125,120,125,130,138,140,140,145,150,150,153,153,150,155,150,150,150,150,155,155,160,160,163,165,160,165,165,175,248,270,270,270,218,215,220,230,238,235,235,235,243,250,253,330,338,265,250,255,320,340,345,350,350,350,350,350,345,350,350,350,350,350,350,350,350,350,350,350,350,360,360,360,360,370,370,375,380,380,380,380,380,370,360,350,350,340,340,350,350,360,370,380,400,420,440,450
THOMASTOWN,3074,-,-,95,95,95,95,95,95,-,110,103,105,108,110,-,-,128,130,130,130,135,135,143,143,150,135,143,155,160,160,-,170,160,-,183,-,198,193,200,200,210,230,230,240,240,240,250,250,250,250,260,260,265,265,265,265,265,270,265,265,260,260,270,270,275,275,275,285,285,285,288,290,290,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,310,320,323,333,335
THORNBURY,3071,105,110,110,115,115,120,125,125,130,130,130,130,135,140,140,140,140,145,145,145,145,145,150,150,150,155,155,160,160,165,170,180,190,200,210,220,220,220,230,230,240,240,240,240,240,246,250,250,255,260,260,260,260,260,260,260,260,260,260,260,260,270,270,270,270,270,270,275,280,287,290,290,295,300,300,300,300,300,305,310,310,315,310,300,300,300,295,290,290,290,295,300,310,320,330,350,360
TOORAK,3142,170,170,172,175,175,175,175,175,180,180,185,185,180,180,180,185,190,190,190,190,190,195,195,195,195,200,200,205,208,215,220,230,240,240,250,260,265,280,280,285,285,285,290,295,295,299,300,300,310,310,310,300,300,295,295,300,300,300,300,300,300,300,310,310,310,310,315,320,330,330,333,335,335,340,340,350,350,350,350,350,350,345,345,325,320,310,310,310,310,315,327,338,358,375,385,400,405
TORQUAY,3228,92,90,90,90,95,95,100,100,105,113,115,115,115,115,115,115,130,125,120,-,125,-,-,153,-,-,153,135,160,165,170,170,168,178,170,180,180,180,185,185,193,230,215,210,220,220,220,220,230,220,250,250,250,250,240,230,250,250,245,245,230,230,235,240,245,245,250,250,285,285,265,280,250,250,-,-,-,-,298,290,340,300,305,303,300,300,300,300,300,315,310,320,330,320,325,320,310
TRARALGON,3844,75,75,75,75,75,75,75,75,75,80,80,80,80,80,80,80,80,85,85,85,85,85,90,90,90,90,90,90,95,95,100,100,100,100,110,110,112,120,120,120,120,120,120,120,130,130,133,135,140,140,145,140,140,140,140,140,148,150,150,150,155,155,173,175,175,175,170,165,170,160,160,165,170,170,175,180,180,185,190,190,190,190,200,200,200,210,210,219,230,245,250,250,260,265,270,270,275
TULLAMARINE,3043,133,135,135,135,138,138,138,138,138,138,130,120,120,120,120,135,135,-,135,135,150,150,150,153,150,150,150,150,160,168,170,170,168,165,168,178,200,215,220,220,225,228,240,230,230,225,225,225,230,230,230,230,228,228,230,230,240,240,240,250,250,255,255,263,250,248,255,265,268,270,250,238,253,250,243,275,270,253,270,250,250,290,300,340,335,300,295,288,280,288,280,300,300,300,300,323,323
VERMONT,3133,125,125,145,130,130,120,128,118,115,140,135,135,135,-,-,143,140,140,143,140,150,153,155,158,160,155,155,160,165,170,188,188,190,183,180,185,-,210,220,-,250,210,-,205,-,215,220,240,250,278,250,219,235,250,278,305,293,300,293,285,285,293,300,300,305,300,285,293,300,303,308,300,275,260,250,250,278,330,380,370,370,345,338,330,340,348,350,350,345,350,355,370,378,410,475,475,480
WANGARATTA,3677,85,85,85,85,85,85,85,85,85,85,85,90,90,90,90,90,90,95,100,103,105,120,120,120,120,125,120,120,125,125,125,125,125,125,120,120,120,120,125,130,130,135,135,135,135,135,130,135,138,140,140,140,140,140,140,140,140,140,140,150,145,150,150,150,150,155,158,165,175,170,175,169,170,183,185,185,190,195,195,195,195,195,190,195,195,195,198,200,213,220,220,220,215,220,220,230,240
WANTIRNA,3152,-,-,-,-,-,-,-,-,-,-,-,-,-,154,140,-,-,135,140,138,135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,230,225,300,255,250,250,250,200,-,-,-,-,-,-,-,-,-,320,320,320,320,320,313,320,310,310,310,310,320,320,328,325,330,340,330,345,340,340,340,340,348,350,350,350,350,350,350,348,345,350,350,350,353,360,360,370,373,400
WARRAGUL,3820,80,75,90,90,80,80,80,80,-,-,-,-,-,-,-,-,115,113,100,100,100,100,115,118,115,115,115,115,115,120,-,-,125,125,128,130,130,130,130,130,150,155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,200,195,195,195,188,190,190,190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,260,260
WARRNAMBOOL,3280,75,75,75,80,80,80,80,80,80,85,85,88,90,90,93,95,100,100,100,100,100,105,100,103,110,110,115,110,110,110,110,120,125,125,125,125,123,120,130,135,140,150,150,150,150,150,155,150,150,150,150,160,160,160,160,173,178,185,190,196,200,190,200,200,195,198,190,190,190,185,190,190,200,198,198,200,210,211,220,210,200,220,220,230,250,240,240,240,240,240,240,245,250,250,260,300,300
WENDOUREE,3355,80,80,80,80,85,85,85,85,85,90,90,90,90,90,95,95,95,95,95,95,95,100,100,105,105,105,105,105,110,110,110,110,110,115,115,115,120,120,120,125,125,130,130,133,135,140,140,140,140,145,150,150,150,150,150,150,150,150,150,150,150,150,155,155,160,160,160,160,160,160,160,160,165,165,165,165,170,175,180,180,180,180,180,180,180,185,190,200,210,210,213,220,233,238,240,240,240
WERRIBEE,3030,98,105,110,110,110,125,125,123,118,120,123,125,120,123,120,120,120,120,120,120,125,130,130,130,135,135,140,140,145,145,148,160,160,160,160,150,170,185,200,215,208,198,200,195,200,218,205,218,223,220,220,205,200,200,205,200,210,220,240,240,240,240,250,250,260,260,250,245,250,250,250,265,255,280,290,290,290,290,290,285,290,280,283,285,290,290,293,295,290,290,285,280,280,283,300,310,330
WEST FOOTSCRAY,3012,95,95,95,95,95,95,95,100,100,105,105,105,110,110,110,113,115,115,115,115,120,120,120,120,120,125,125,125,130,130,135,144,150,150,160,170,170,175,185,185,190,190,190,200,200,205,220,220,220,230,220,230,230,225,228,230,235,245,250,248,248,248,245,250,240,245,245,245,245,245,250,250,250,260,260,260,270,270,275,275,280,278,270,275,270,260,260,260,250,250,250,260,265,280,300,310,330
WEST MELBOURNE,3003,155,165,165,165,173,170,173,180,180,175,180,180,180,190,200,200,210,210,210,210,220,230,235,240,240,240,240,250,260,270,280,270,275,270,280,280,300,320,330,333,350,345,330,340,345,330,340,340,340,350,320,320,320,310,330,333,345,350,340,350,343,350,350,350,360,360,370,375,380,385,390,390,400,400,400,400,400,405,410,420,420,420,400,375,340,325,320,320,320,339,350,379,400,420,450,470,480
WHITTLESEA,3757,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,253,-,-,-,260,260,260,270,270,270,265,250,-,-,-,275,-,-,-,300,300,300,275,-,-,290,290,300,295,300,310,-,-,-
WILLIAMSTOWN,3016,120,120,125,130,130,133,135,140,140,143,145,140,140,140,140,140,145,145,145,140,140,143,150,150,150,158,160,165,165,170,175,175,190,200,200,210,220,230,230,240,240,250,250,250,250,250,255,255,260,260,265,270,270,270,270,270,268,270,268,270,270,280,280,283,290,283,290,290,295,300,320,333,360,360,335,350,335,338,360,350,335,330,335,345,354,360,350,350,345,340,348,340,350,350,360,383,383
WINDSOR,3181,150,153,160,160,165,165,165,165,170,170,175,175,180,180,180,185,185,190,190,190,195,200,200,200,200,200,200,205,210,220,230,235,250,250,260,265,270,271,275,280,295,300,300,310,315,320,320,320,310,310,315,320,330,329,330,330,330,335,330,340,340,345,350,345,349,350,350,350,353,350,360,360,370,370,375,370,380,380,380,385,390,380,370,360,350,340,330,325,320,330,340,350,370,390,400,420,430
WODONGA,3690,85,85,85,85,85,88,90,90,90,90,90,90,90,90,90,98,100,100,100,100,100,100,100,110,113,115,120,125,125,130,130,128,125,125,125,130,125,123,130,133,135,140,140,140,150,140,140,140,150,150,150,150,155,160,160,165,165,175,175,173,170,165,170,175,175,175,175,170,175,165,170,170,170,175,175,175,175,175,180,180,180,185,185,185,200,200,200,200,200,220,220,230,250,250,250,255,260
YARRAVILLE,3013,95,97,100,99,100,100,100,110,110,115,120,120,120,120,120,120,120,125,130,130,130,130,130,130,140,150,150,150,150,160,170,180,180,180,190,200,210,208,200,195,195,200,210,215,210,210,220,215,220,225,225,225,228,230,228,230,225,238,244,240,245,235,243,250,255,260,250,260,265,265,275,275,280,290,300,305,305,308,300,290,298,300,293,300,290,278,270,270,278,295,295,290,275,270,280,295,325
YARRA RANGES,3139,110,110,105,110,110,110,115,115,120,120,118,115,120,120,125,128,130,130,125,130,130,130,135,140,140,140,140,140,145,150,150,150,150,160,160,165,170,170,170,173,173,175,180,180,195,200,200,200,200,200,208,205,210,203,210,220,220,240,230,245,238,230,230,220,225,220,225,225,225,230,235,250,260,260,250,250,260,257,260,275,270,275,270,270,300,300,300,300,300,300,305,310,310,315,328,323,350
